LineId,LineName,Latitude,Longitude
133,Martigny - Orsieres,46.06693402515,7.11137096769
132,Martigny - Le Chatelard-Frontiere,46.079657696949994,7.014527670515
131,Les Paluds - St-Gingolph (Frontiere),46.313951704900006,6.884022354035
130,Monthey-En Place - Champery,46.217642645599994,6.9087344034000004
129,Aigle - Ollon - Monthey-Ville,46.285443491799995,6.955516570425
128,Villars - Col-de-Bretaye,46.3092433905,7.06465789168
127,Bex - Villars,46.27400861435,7.028294240629999
126,Aigle-Depot - Leysin,46.33200174765,6.990608634305
125,Aigle - Aigle-Depot,46.31763876719999,6.969215145210001
124,Les Planches - Les Diablerets,46.35346783505,7.0988738991249996
123,Aigle - Le Sepey,46.338476569200004,7.008276779025
122,Glion - Rochers-de-Naye,46.43189394630001,6.951593245605
121,Montreux - Glion,46.4338206511,6.918853489285
120,Montreux - Zweisimmen,46.4948518133,7.14375612064
114,Blonay - Chamby,46.457548007,6.90456587581
113,Blonay - Les Pleiades,46.47460929255,6.9027720475150005
112,Vevey - Blonay,46.4644594233,6.869538638505
111,Vevey Ouest - Puidoux-Chexbres,46.480735756499996,6.80090183108
109,Simplon Tunnel II,46.26612611195,8.103748376365001
107,Brig-Lotschberg (Abzw) Brig Tunnel,46.32206689505,7.995548948934999
101,Lausanne-Flon - Bercher,46.60656431095,6.66692642879
100,Lausanne - Simplon Tunnel I - Iselle,46.36190020965,7.41805318777
